
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 8:  91%|█████████ | 461/506 [04:14<00:24,  1.81it/s, learning_rate=9.52e-5, loss=0.0211, step=4001][A

Epoch: 8:  91%|█████████ | 461/506 [04:14<00:24,  1.81it/s, learning_rate=9.52e-5, loss=0.0183, step=4002][A

Epoch: 8:  91%|█████████▏| 462/506 [04:15<00:24,  1.81it/s, learning_rate=9.52e-5, loss=0.0183, step=4002][A

Epoch: 8:  91%|█████████▏| 462/506 [04:15<00:24,  1.81it/s, learning_rate=9.52e-5, loss=0.01, step=4003]  [A

Epoch: 8:  92%|█████████▏| 463/506 [04:15<00:23,  1.81it/s, learning_rate=9.52e-5, loss=0.01, step=4003][A

Epoch: 8:  92%|█████████▏| 463/506 [04:15<00:23,  1.81it/s, learning_rate=9.52e-5, loss=0.0205, step=4004][A

Epoch: 8:  92%|█████████▏| 464/506 [04:16<00:23,  1.81it/s, learning_rate=9.52e-5, loss=0.0205, step=4004][A

Epoch: 8:  92%|█████████▏| 464/506 [04:16<00:23,  1.81it/s, learning_rate=9.51e-5, loss=0.0097, step=4005][A

Epoch: 8:  92%|█████████▏| 465/506 [04:16<00:22,  1.81it/s, learning_rate=9.51e-5, loss=0.0097, step=4005][A

Epoch: 8:  92%|█████████▏| 465/506 [04:16<00:22,  1.81it/s, learning_rate=9.51e-5, loss=0.0234, step=4006][A

Epoch: 8:  92%|█████████▏| 466/506 [04:17<00:22,  1.81it/s, learning_rate=9.51e-5, loss=0.0234, step=4006][A

Epoch: 8:  92%|█████████▏| 466/506 [04:17<00:22,  1.81it/s, learning_rate=9.51e-5, loss=0.0231, step=4007][A

Epoch: 8:  92%|█████████▏| 467/506 [04:17<00:21,  1.81it/s, learning_rate=9.51e-5, loss=0.0231, step=4007][A

Epoch: 8:  92%|█████████▏| 467/506 [04:17<00:21,  1.81it/s, learning_rate=9.51e-5, loss=0.027, step=4008] [A

Epoch: 8:  92%|█████████▏| 468/506 [04:18<00:20,  1.81it/s, learning_rate=9.51e-5, loss=0.027, step=4008][A

Epoch: 8:  92%|█████████▏| 468/506 [04:18<00:20,  1.81it/s, learning_rate=9.51e-5, loss=0.0144, step=4009][A

Epoch: 8:  93%|█████████▎| 469/506 [04:19<00:20,  1.81it/s, learning_rate=9.51e-5, loss=0.0144, step=4009][A

Epoch: 8:  93%|█████████▎| 469/506 [04:19<00:20,  1.81it/s, learning_rate=9.51e-5, loss=0.0107, step=4010][A

Epoch: 8:  93%|█████████▎| 470/506 [04:19<00:19,  1.81it/s, learning_rate=9.51e-5, loss=0.0107, step=4010][A

Epoch: 8:  93%|█████████▎| 470/506 [04:19<00:19,  1.81it/s, learning_rate=9.51e-5, loss=0.0103, step=4011][A

Epoch: 8:  93%|█████████▎| 471/506 [04:20<00:19,  1.81it/s, learning_rate=9.51e-5, loss=0.0103, step=4011][A

Epoch: 8:  93%|█████████▎| 471/506 [04:20<00:19,  1.81it/s, learning_rate=9.51e-5, loss=0.0187, step=4012][A

Epoch: 8:  93%|█████████▎| 472/506 [04:20<00:18,  1.81it/s, learning_rate=9.51e-5, loss=0.0187, step=4012][A

Epoch: 8:  93%|█████████▎| 472/506 [04:20<00:18,  1.81it/s, learning_rate=9.51e-5, loss=0.0207, step=4013][A

Epoch: 8:  93%|█████████▎| 473/506 [04:21<00:18,  1.81it/s, learning_rate=9.51e-5, loss=0.0207, step=4013][A

Epoch: 8:  93%|█████████▎| 473/506 [04:21<00:18,  1.81it/s, learning_rate=9.51e-5, loss=0.012, step=4014] [A

Epoch: 8:  94%|█████████▎| 474/506 [04:21<00:17,  1.81it/s, learning_rate=9.51e-5, loss=0.012, step=4014][A

Epoch: 8:  94%|█████████▎| 474/506 [04:21<00:17,  1.81it/s, learning_rate=9.51e-5, loss=0.0144, step=4015][A

Epoch: 8:  94%|█████████▍| 475/506 [04:22<00:17,  1.81it/s, learning_rate=9.51e-5, loss=0.0144, step=4015][A

Epoch: 8:  94%|█████████▍| 475/506 [04:22<00:17,  1.81it/s, learning_rate=9.51e-5, loss=0.0267, step=4016][A

Epoch: 8:  94%|█████████▍| 476/506 [04:22<00:16,  1.81it/s, learning_rate=9.51e-5, loss=0.0267, step=4016][A

Epoch: 8:  94%|█████████▍| 476/506 [04:22<00:16,  1.81it/s, learning_rate=9.51e-5, loss=0.0272, step=4017][A

Epoch: 8:  94%|█████████▍| 477/506 [04:23<00:16,  1.81it/s, learning_rate=9.51e-5, loss=0.0272, step=4017][A

Epoch: 8:  94%|█████████▍| 477/506 [04:23<00:16,  1.81it/s, learning_rate=9.51e-5, loss=0.0152, step=4018][A

Epoch: 8:  94%|█████████▍| 478/506 [04:24<00:15,  1.81it/s, learning_rate=9.51e-5, loss=0.0152, step=4018][A

Epoch: 8:  94%|█████████▍| 478/506 [04:24<00:15,  1.81it/s, learning_rate=9.51e-5, loss=0.0182, step=4019][A

Epoch: 8:  95%|█████████▍| 479/506 [04:24<00:14,  1.81it/s, learning_rate=9.51e-5, loss=0.0182, step=4019][A

Epoch: 8:  95%|█████████▍| 479/506 [04:24<00:14,  1.81it/s, learning_rate=9.51e-5, loss=0.0184, step=4020][A

Epoch: 8:  95%|█████████▍| 480/506 [04:25<00:14,  1.81it/s, learning_rate=9.51e-5, loss=0.0184, step=4020][A

Epoch: 8:  95%|█████████▍| 480/506 [04:25<00:14,  1.81it/s, learning_rate=9.51e-5, loss=0.0313, step=4021][A

Epoch: 8:  95%|█████████▌| 481/506 [04:25<00:13,  1.81it/s, learning_rate=9.51e-5, loss=0.0313, step=4021][A

Epoch: 8:  95%|█████████▌| 481/506 [04:25<00:13,  1.81it/s, learning_rate=9.51e-5, loss=0.0118, step=4022][A

Epoch: 8:  95%|█████████▌| 482/506 [04:26<00:13,  1.81it/s, learning_rate=9.51e-5, loss=0.0118, step=4022][A

Epoch: 8:  95%|█████████▌| 482/506 [04:26<00:13,  1.81it/s, learning_rate=9.51e-5, loss=0.0255, step=4023][A

Epoch: 8:  95%|█████████▌| 483/506 [04:26<00:12,  1.81it/s, learning_rate=9.51e-5, loss=0.0255, step=4023][A

Epoch: 8:  95%|█████████▌| 483/506 [04:26<00:12,  1.81it/s, learning_rate=9.51e-5, loss=0.0108, step=4024][A

Epoch: 8:  96%|█████████▌| 484/506 [04:27<00:12,  1.81it/s, learning_rate=9.51e-5, loss=0.0108, step=4024][A

Epoch: 8:  96%|█████████▌| 484/506 [04:27<00:12,  1.81it/s, learning_rate=9.51e-5, loss=0.0238, step=4025][A

Epoch: 8:  96%|█████████▌| 485/506 [04:27<00:11,  1.81it/s, learning_rate=9.51e-5, loss=0.0238, step=4025][A

Epoch: 8:  96%|█████████▌| 485/506 [04:27<00:11,  1.81it/s, learning_rate=9.51e-5, loss=0.00978, step=4026][A

Epoch: 8:  96%|█████████▌| 486/506 [04:28<00:11,  1.81it/s, learning_rate=9.51e-5, loss=0.00978, step=4026][A

Epoch: 8:  96%|█████████▌| 486/506 [04:28<00:11,  1.81it/s, learning_rate=9.51e-5, loss=0.0248, step=4027] [A

Epoch: 8:  96%|█████████▌| 487/506 [04:29<00:10,  1.81it/s, learning_rate=9.51e-5, loss=0.0248, step=4027][A

Epoch: 8:  96%|█████████▌| 487/506 [04:29<00:10,  1.81it/s, learning_rate=9.51e-5, loss=0.0194, step=4028][A

Epoch: 8:  96%|█████████▋| 488/506 [04:29<00:09,  1.81it/s, learning_rate=9.51e-5, loss=0.0194, step=4028][A

Epoch: 8:  96%|█████████▋| 488/506 [04:29<00:09,  1.81it/s, learning_rate=9.51e-5, loss=0.0218, step=4029][A

Epoch: 8:  97%|█████████▋| 489/506 [04:30<00:09,  1.81it/s, learning_rate=9.51e-5, loss=0.0218, step=4029][A

Epoch: 8:  97%|█████████▋| 489/506 [04:30<00:09,  1.81it/s, learning_rate=9.51e-5, loss=0.0123, step=4030][A

Epoch: 8:  97%|█████████▋| 490/506 [04:30<00:08,  1.81it/s, learning_rate=9.51e-5, loss=0.0123, step=4030][A

Epoch: 8:  97%|█████████▋| 490/506 [04:30<00:08,  1.81it/s, learning_rate=9.51e-5, loss=0.0276, step=4031][A

Epoch: 8:  97%|█████████▋| 491/506 [04:31<00:08,  1.81it/s, learning_rate=9.51e-5, loss=0.0276, step=4031][A

Epoch: 8:  97%|█████████▋| 491/506 [04:31<00:08,  1.81it/s, learning_rate=9.51e-5, loss=0.013, step=4032] [A

Epoch: 8:  97%|█████████▋| 492/506 [04:31<00:07,  1.81it/s, learning_rate=9.51e-5, loss=0.013, step=4032][A

Epoch: 8:  97%|█████████▋| 492/506 [04:31<00:07,  1.81it/s, learning_rate=9.51e-5, loss=0.0196, step=4033][A

Epoch: 8:  97%|█████████▋| 493/506 [04:32<00:07,  1.81it/s, learning_rate=9.51e-5, loss=0.0196, step=4033][A

Epoch: 8:  97%|█████████▋| 493/506 [04:32<00:07,  1.81it/s, learning_rate=9.51e-5, loss=0.0218, step=4034][A

Epoch: 8:  98%|█████████▊| 494/506 [04:32<00:06,  1.81it/s, learning_rate=9.51e-5, loss=0.0218, step=4034][A

Epoch: 8:  98%|█████████▊| 494/506 [04:32<00:06,  1.81it/s, learning_rate=9.51e-5, loss=0.0202, step=4035][A

Epoch: 8:  98%|█████████▊| 495/506 [04:33<00:06,  1.81it/s, learning_rate=9.51e-5, loss=0.0202, step=4035][A

Epoch: 8:  98%|█████████▊| 495/506 [04:33<00:06,  1.81it/s, learning_rate=9.51e-5, loss=0.0215, step=4036][A

Epoch: 8:  98%|█████████▊| 496/506 [04:34<00:05,  1.81it/s, learning_rate=9.51e-5, loss=0.0215, step=4036][A

Epoch: 8:  98%|█████████▊| 496/506 [04:34<00:05,  1.81it/s, learning_rate=9.51e-5, loss=0.0195, step=4037][A

Epoch: 8:  98%|█████████▊| 497/506 [04:34<00:04,  1.81it/s, learning_rate=9.51e-5, loss=0.0195, step=4037][A

Epoch: 8:  98%|█████████▊| 497/506 [04:34<00:04,  1.81it/s, learning_rate=9.51e-5, loss=0.0261, step=4038][A

Epoch: 8:  98%|█████████▊| 498/506 [04:35<00:04,  1.81it/s, learning_rate=9.51e-5, loss=0.0261, step=4038][A

Epoch: 8:  98%|█████████▊| 498/506 [04:35<00:04,  1.81it/s, learning_rate=9.51e-5, loss=0.0109, step=4039][A

Epoch: 8:  99%|█████████▊| 499/506 [04:35<00:03,  1.81it/s, learning_rate=9.51e-5, loss=0.0109, step=4039][A

Epoch: 8:  99%|█████████▊| 499/506 [04:35<00:03,  1.81it/s, learning_rate=9.51e-5, loss=0.00891, step=4040][A

Epoch: 8:  99%|█████████▉| 500/506 [04:36<00:03,  1.81it/s, learning_rate=9.51e-5, loss=0.00891, step=4040][A

Epoch: 8:  99%|█████████▉| 500/506 [04:36<00:03,  1.81it/s, learning_rate=9.51e-5, loss=0.015, step=4041]  [A

Epoch: 8:  99%|█████████▉| 501/506 [04:36<00:02,  1.81it/s, learning_rate=9.51e-5, loss=0.015, step=4041][A

Epoch: 8:  99%|█████████▉| 501/506 [04:36<00:02,  1.81it/s, learning_rate=9.5e-5, loss=0.0111, step=4042][A

Epoch: 8:  99%|█████████▉| 502/506 [04:37<00:02,  1.81it/s, learning_rate=9.5e-5, loss=0.0111, step=4042][A

Epoch: 8:  99%|█████████▉| 502/506 [04:37<00:02,  1.81it/s, learning_rate=9.5e-5, loss=0.0141, step=4043][A

Epoch: 8:  99%|█████████▉| 503/506 [04:37<00:01,  1.81it/s, learning_rate=9.5e-5, loss=0.0141, step=4043][A

Epoch: 8:  99%|█████████▉| 503/506 [04:37<00:01,  1.81it/s, learning_rate=9.5e-5, loss=0.0327, step=4044][A

Epoch: 8: 100%|█████████▉| 504/506 [04:38<00:01,  1.81it/s, learning_rate=9.5e-5, loss=0.0327, step=4044][A

Epoch: 8: 100%|█████████▉| 504/506 [04:38<00:01,  1.81it/s, learning_rate=9.5e-5, loss=0.0108, step=4045][A

Epoch: 8: 100%|█████████▉| 505/506 [04:38<00:00,  1.81it/s, learning_rate=9.5e-5, loss=0.0108, step=4045][A

Epoch: 8: 100%|█████████▉| 505/506 [04:38<00:00,  1.81it/s, learning_rate=9.5e-5, loss=0.00913, step=4046][A

Epoch: 8: 100%|██████████| 506/506 [04:39<00:00,  1.86it/s, learning_rate=9.5e-5, loss=0.00913, step=4046][A

Epoch: 8: 100%|██████████| 506/506 [04:39<00:00,  1.86it/s, learning_rate=9.5e-5, loss=0.0278, step=4047] [A
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 8: 100%|██████████| 506/506 [04:39<00:00,  1.81it/s, learning_rate=9.5e-5, loss=0.0278, step=4047]

Epoch: 9:   0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 9:   0%|          | 1/506 [00:01<10:02,  1.19s/it]
Epoch: 9:   0%|          | 1/506 [00:01<10:02,  1.19s/it, learning_rate=9.5e-5, loss=0.0109, step=4048]
Epoch: 9:   0%|          | 2/506 [00:01<07:06,  1.18it/s, learning_rate=9.5e-5, loss=0.0109, step=4048]
Epoch: 9:   0%|          | 2/506 [00:01<07:06,  1.18it/s, learning_rate=9.5e-5, loss=0.0244, step=4049]
Epoch: 9:   1%|          | 3/506 [00:02<05:57,  1.41it/s, learning_rate=9.5e-5, loss=0.0244, step=4049]
Epoch: 9:   1%|          | 3/506 [00:02<05:57,  1.41it/s, learning_rate=9.5e-5, loss=0.0203, step=4050]
Epoch: 9:   1%|          | 4/506 [00:02<05:25,  1.54it/s, learning_rate=9.5e-5, loss=0.0203, step=4050]
Epoch: 9:   1%|          | 4/506 [00:02<05:25,  1.54it/s, learning_rate=9.5e-5, loss=0.0154, step=4051]
Epoch: 9:   1%|          | 5/506 [00:03<05:07,  1.63it/s, learning_rate=9.5e-5, loss=0.0154, step=4051]
Epoch: 9:   1%|          | 5/506 [00:03<05:07,  1.63it/s, learning_rate=9.5e-5, loss=0.0197, step=4052]
Epoch: 9:   1%|          | 6/506 [00:04<04:56,  1.68it/s, learning_rate=9.5e-5, loss=0.0197, step=4052]
Epoch: 9:   1%|          | 6/506 [00:04<04:56,  1.68it/s, learning_rate=9.5e-5, loss=0.0212, step=4053]
Epoch: 9:   1%|▏         | 7/506 [00:04<04:49,  1.72it/s, learning_rate=9.5e-5, loss=0.0212, step=4053]
Epoch: 9:   1%|▏         | 7/506 [00:04<04:49,  1.72it/s, learning_rate=9.5e-5, loss=0.013, step=4054] 
Epoch: 9:   2%|▏         | 8/506 [00:05<04:44,  1.75it/s, learning_rate=9.5e-5, loss=0.013, step=4054]
Epoch: 9:   2%|▏         | 8/506 [00:05<04:44,  1.75it/s, learning_rate=9.5e-5, loss=0.0203, step=4055]
Epoch: 9:   2%|▏         | 9/506 [00:05<04:41,  1.77it/s, learning_rate=9.5e-5, loss=0.0203, step=4055]
Epoch: 9:   2%|▏         | 9/506 [00:05<04:41,  1.77it/s, learning_rate=9.5e-5, loss=0.0158, step=4056]
Epoch: 9:   2%|▏         | 10/506 [00:06<04:38,  1.78it/s, learning_rate=9.5e-5, loss=0.0158, step=4056]
Epoch: 9:   2%|▏         | 10/506 [00:06<04:38,  1.78it/s, learning_rate=9.5e-5, loss=0.0119, step=4057]
Epoch: 9:   2%|▏         | 11/506 [00:06<04:36,  1.79it/s, learning_rate=9.5e-5, loss=0.0119, step=4057]
Epoch: 9:   2%|▏         | 11/506 [00:06<04:36,  1.79it/s, learning_rate=9.5e-5, loss=0.0207, step=4058]
Epoch: 9:   2%|▏         | 12/506 [00:07<04:35,  1.79it/s, learning_rate=9.5e-5, loss=0.0207, step=4058]
Epoch: 9:   2%|▏         | 12/506 [00:07<04:35,  1.79it/s, learning_rate=9.5e-5, loss=0.0192, step=4059]
Epoch: 9:   3%|▎         | 13/506 [00:07<04:34,  1.80it/s, learning_rate=9.5e-5, loss=0.0192, step=4059]
Epoch: 9:   3%|▎         | 13/506 [00:07<04:34,  1.80it/s, learning_rate=9.5e-5, loss=0.0207, step=4060]
Epoch: 9:   3%|▎         | 14/506 [00:08<04:32,  1.80it/s, learning_rate=9.5e-5, loss=0.0207, step=4060]
Epoch: 9:   3%|▎         | 14/506 [00:08<04:32,  1.80it/s, learning_rate=9.5e-5, loss=0.0117, step=4061]
Epoch: 9:   3%|▎         | 15/506 [00:08<04:31,  1.81it/s, learning_rate=9.5e-5, loss=0.0117, step=4061]
Epoch: 9:   3%|▎         | 15/506 [00:08<04:31,  1.81it/s, learning_rate=9.5e-5, loss=0.0284, step=4062]
Epoch: 9:   3%|▎         | 16/506 [00:09<04:31,  1.81it/s, learning_rate=9.5e-5, loss=0.0284, step=4062]
Epoch: 9:   3%|▎         | 16/506 [00:09<04:31,  1.81it/s, learning_rate=9.5e-5, loss=0.0213, step=4063]
Epoch: 9:   3%|▎         | 17/506 [00:10<04:30,  1.81it/s, learning_rate=9.5e-5, loss=0.0213, step=4063]
Epoch: 9:   3%|▎         | 17/506 [00:10<04:30,  1.81it/s, learning_rate=9.5e-5, loss=0.0222, step=4064]
Epoch: 9:   4%|▎         | 18/506 [00:10<04:30,  1.80it/s, learning_rate=9.5e-5, loss=0.0222, step=4064]
Epoch: 9:   4%|▎         | 18/506 [00:10<04:30,  1.80it/s, learning_rate=9.5e-5, loss=0.0164, step=4065]
Epoch: 9:   4%|▍         | 19/506 [00:11<04:29,  1.81it/s, learning_rate=9.5e-5, loss=0.0164, step=4065]
Epoch: 9:   4%|▍         | 19/506 [00:11<04:29,  1.81it/s, learning_rate=9.5e-5, loss=0.0123, step=4066]
Epoch: 9:   4%|▍         | 20/506 [00:11<04:29,  1.81it/s, learning_rate=9.5e-5, loss=0.0123, step=4066]
Epoch: 9:   4%|▍         | 20/506 [00:11<04:29,  1.81it/s, learning_rate=9.5e-5, loss=0.0155, step=4067]
Epoch: 9:   4%|▍         | 21/506 [00:12<04:28,  1.81it/s, learning_rate=9.5e-5, loss=0.0155, step=4067]
Epoch: 9:   4%|▍         | 21/506 [00:12<04:28,  1.81it/s, learning_rate=9.5e-5, loss=0.00702, step=4068]
Epoch: 9:   4%|▍         | 22/506 [00:12<04:27,  1.81it/s, learning_rate=9.5e-5, loss=0.00702, step=4068]
Epoch: 9:   4%|▍         | 22/506 [00:12<04:27,  1.81it/s, learning_rate=9.5e-5, loss=0.0213, step=4069] 
Epoch: 9:   5%|▍         | 23/506 [00:13<04:27,  1.81it/s, learning_rate=9.5e-5, loss=0.0213, step=4069]
Epoch: 9:   5%|▍         | 23/506 [00:13<04:27,  1.81it/s, learning_rate=9.5e-5, loss=0.0326, step=4070]
Epoch: 9:   5%|▍         | 24/506 [00:13<04:26,  1.81it/s, learning_rate=9.5e-5, loss=0.0326, step=4070]
Epoch: 9:   5%|▍         | 24/506 [00:13<04:26,  1.81it/s, learning_rate=9.5e-5, loss=0.015, step=4071] 
Epoch: 9:   5%|▍         | 25/506 [00:14<04:25,  1.81it/s, learning_rate=9.5e-5, loss=0.015, step=4071]
Epoch: 9:   5%|▍         | 25/506 [00:14<04:25,  1.81it/s, learning_rate=9.5e-5, loss=0.0143, step=4072]
Epoch: 9:   5%|▌         | 26/506 [00:15<04:25,  1.81it/s, learning_rate=9.5e-5, loss=0.0143, step=4072]
Epoch: 9:   5%|▌         | 26/506 [00:15<04:25,  1.81it/s, learning_rate=9.5e-5, loss=0.00951, step=4073]
Epoch: 9:   5%|▌         | 27/506 [00:15<04:24,  1.81it/s, learning_rate=9.5e-5, loss=0.00951, step=4073]
Epoch: 9:   5%|▌         | 27/506 [00:15<04:24,  1.81it/s, learning_rate=9.5e-5, loss=0.0259, step=4074] 
Epoch: 9:   6%|▌         | 28/506 [00:16<04:24,  1.81it/s, learning_rate=9.5e-5, loss=0.0259, step=4074]
Epoch: 9:   6%|▌         | 28/506 [00:16<04:24,  1.81it/s, learning_rate=9.5e-5, loss=0.0112, step=4075]
Epoch: 9:   6%|▌         | 29/506 [00:16<04:23,  1.81it/s, learning_rate=9.5e-5, loss=0.0112, step=4075]
Epoch: 9:   6%|▌         | 29/506 [00:16<04:23,  1.81it/s, learning_rate=9.5e-5, loss=0.0151, step=4076]
Epoch: 9:   6%|▌         | 30/506 [00:17<04:22,  1.81it/s, learning_rate=9.5e-5, loss=0.0151, step=4076]
Epoch: 9:   6%|▌         | 30/506 [00:17<04:22,  1.81it/s, learning_rate=9.5e-5, loss=0.00508, step=4077]
Epoch: 9:   6%|▌         | 31/506 [00:17<04:22,  1.81it/s, learning_rate=9.5e-5, loss=0.00508, step=4077]
